Duplicate,Duplicate
"Save and Continue Edit","Save and Continue Edit"
Sync,Sync
Generate,Generate
"Category Map","Category Map"
"Category Mapping","Category Mapping"
"Product Filter","Product Filter"
"Conditions (don't add conditions if rule is applied to all products)","Conditions (don't add conditions if rule is applied to all products)"
"Maximum Product Displayed on Preview Product ","Maximum Product Displayed on Preview Product "
Conditions,Conditions
"Delivery Config","Delivery Config"
Delivery,Delivery
Protocol,Protocol
"Passive Mode","Passive Mode"
"Host Name","Host Name"
"It can be IP address or host name. You can add port at the end of host name. E.g: ftp.domain.com:22","It can be IP address or host name. You can add port at the end of host name. E.g: ftp.domain.com:22"
"User Name","User Name"
Password,Password
"Private Key File","Private Key File"
"Directory Path","Directory Path"
"Full path of a directory. E.g: /var/www/path/to/your-folder/","Full path of a directory. E.g: /var/www/path/to/your-folder/"
"Request URL","Request URL"
"Enter the url to send to the HTTP Server, API, GraphQL by sending a request POST, GET,.....<br>E.g : {{magento_base_url}}graphql, ....","Enter the url to send to the HTTP Server, API, GraphQL by sending a request POST, GET,.....<br>E.g : {{magento_base_url}}graphql, ...."
Headers,Headers
"Rows separated by line breaks, Keys and Values separated by colon "":"". For example: <br>
            Content-Type: application/json <br>
            Content_length: 200","Rows separated by line breaks, Keys and Values separated by colon "":"". For example: <br>
            Content-Type: application/json <br>
            Content_length: 200"
"Test Connection","Test Connection"
"General Information","General Information"
Name,Name
Status,Status
"Store Views","Store Views"
"File Name","File Name"
"Compress File","Compress File"
"Generated File URL","Generated File URL"
"Number of exported Products","Number of exported Products"
"Generated On","Generated On"
"Generate Config","Generate Config"
"Execution Mode","Execution Mode"
Manual,Manual
Cron,Cron
"Select <b>Cron</b> to generate the feed automatically. Select <b>Manual</b> to generate the feed manually","Select <b>Cron</b> to generate the feed automatically. Select <b>Manual</b> to generate the feed manually"
Frequency,Frequency
"How often the feed is generated","How often the feed is generated"
Day,Day
"Day of week","Day of week"
Date,Date
"Date of month","Date of month"
"Cron Run Time","Cron Run Time"
"Time zone UTC","Time zone UTC"
General,General
"Google Analytics","Google Analytics"
"Campaign Source","Campaign Source"
"The referrer: (e.g. google, newsletter). Required if use","The referrer: (e.g. google, newsletter). Required if use"
"Campaign Medium","Campaign Medium"
"Marketing medium: (e.g. cpc, banner, email)","Marketing medium: (e.g. cpc, banner, email)"
"Campaign Name","Campaign Name"
"Product, promo code, or slogan (e.g. spring_sale)","Product, promo code, or slogan (e.g. spring_sale)"
"Campaign Term","Campaign Term"
"Identify the paid keywords","Identify the paid keywords"
"Campaign Content","Campaign Content"
"Use to differentiate ads","Use to differentiate ads"
"Google Shopping API","Google Shopping API"
ID,ID
Type,Type
File,File
"Success Message","Success Message"
"Error Message","Error Message"
"Generation time","Generation time"
Logs,Logs
"Path of key file","Path of key file"
"Delete File","Delete File"
"Product ID","Product ID"
Sku,Sku
Price,Price
"General Product Attributes","General Product Attributes"
"Price Attributes","Price Attributes"
"Category Attributes","Category Attributes"
"Image Attributes","Image Attributes"
"Stock Attributes","Stock Attributes"
"Other Attributes","Other Attributes"
"Product Link","Product Link"
"Final Price","Final Price"
"Product Image Link","Product Image Link"
"Product Category Path","Product Category Path"
"Product Id","Product Id"
"Product Qty","Product Qty"
"Product Mapping","Product Mapping"
Templates,Templates
"File Type","File Type"
"Select a file type for the product feed","Select a file type for the product feed"
"Default Template","Default Template"
"Load Template","Load Template"
"Select a template for the product feed","Select a template for the product feed"
"Template Content","Template Content"
"Supports <a href=""https://shopify.github.io/liquid/"" target=""_blank"">Liquid template</a>","Supports <a href=""https://shopify.github.io/liquid/"" target=""_blank"">Liquid template</a>"
"Field Separate","Field Separate"
"Field Around By","Field Around By"
"Include Field Header","Include Field Header"
"Fields Map","Fields Map"
Template,Template
"FEED INFORMATION","FEED INFORMATION"
Replace,Replace
Search,Search
"Replace First","Replace First"
Slice,Slice
From,From
To,To
Truncate,Truncate
Count,Count
"Append Last","Append Last"
"Truncate Words","Truncate Words"
Words,Words
Lowercase,Lowercase
Ceil,Ceil
Uppercase,Uppercase
Capitalize,Capitalize
"Uppercase first character of each word ","Uppercase first character of each word "
Append,Append
Prepend,Prepend
"At Least","At Least"
"At Most","At Most"
"Date Format","Date Format"
Default,Default
"Divided By","Divided By"
Plus,Plus
Remove,Remove
Join,Join
"Join By","Join By"
Minus,Minus
Modulo,Modulo
Times,Times
Abs,Abs
"Down Case","Down Case"
Escape,Escape
"Escape once","Escape once"
Floor,Floor
"Left Trim","Left Trim"
"Replace new line to <br","Replace new line to <br"
"Reverse Array","Reverse Array"
"Right Trim","Right Trim"
"Array Size","Array Size"
"Array Sort","Array Sort"
"Trim Text","Trim Text"
"Strip Html Tags","Strip Html Tags"
"Strip New Line","Strip New Line"
"Unique Id Of Array","Unique Id Of Array"
"Decode Url","Decode Url"
"Encode Url","Encode Url"
"If Empty","If Empty"
"Format Date","Format Date"
"Manage Feeds","Manage Feeds"
"Add New Feed","Add New Feed"
"Get Access Token","Get Access Token"
"This feed no longer exists.","This feed no longer exists."
"Feed Logs","Feed Logs"
"Something went wrong while deleting for %1.","Something went wrong while deleting for %1."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
